game_id,date,week,season,home_team,away_team,home_score,away_score,winner,margin,total_points,opening_spread,closing_spread,opening_total,closing_total,weather_temp,weather_wind,weather_conditions,is_dome
202411515,2024-12-15T13:00:00,15,2024,JAX,NYJ,23,30,NYJ,7,53,5.6000000000000005,5.6000000000000005,50.349999999999994,50.349999999999994,,,,False
202411522,2024-12-15T13:00:00,15,2024,NO,WAS,18,19,WAS,1,37,0.8,0.8,35.15,35.15,,,,False
202411523,2024-12-15T13:00:00,15,2024,NYG,BAL,13,33,BAL,20,46,16.0,16.0,43.699999999999996,43.699999999999996,,,,False
202411534,2024-12-15T13:00:00,15,2024,TEN,CIN,25,35,CIN,10,60,8.0,8.0,57.0,57.0,,,,False
202411501,2024-12-15T16:25:00,15,2024,ARI,NE,28,16,ARI,12,44,-9.600000000000001,-9.600000000000001,41.8,41.8,,,,False
202411510,2024-12-15T16:25:00,15,2024,DEN,IND,29,12,DEN,17,41,-13.600000000000001,-13.600000000000001,38.949999999999996,38.949999999999996,,,,False
202411511,2024-12-15T16:25:00,15,2024,DET,BUF,39,45,BUF,6,84,4.800000000000001,4.800000000000001,79.8,79.8,,,,False
202411529,2024-12-15T16:25:00,15,2024,LAC,TB,16,37,TB,21,53,16.8,16.8,50.349999999999994,50.349999999999994,,,,False
202411526,2024-12-15T16:25:00,15,2024,PHI,PIT,25,12,PHI,13,37,-10.4,-10.4,35.15,35.15,,,,False
202411530,2024-12-15T20:20:00,15,2024,SEA,GB,12,28,GB,16,40,12.8,12.8,38.0,38.0,,,,False
202411520,2024-12-16T20:00:00,15,2024,MIN,CHI,28,11,MIN,17,39,-13.600000000000001,-13.600000000000001,37.05,37.05,,,,False
202411525,2024-12-16T20:30:00,15,2024,LV,ATL,8,14,ATL,6,22,4.800000000000001,4.800000000000001,20.9,20.9,,,,False
202411629,2024-12-19T20:15:00,16,2024,LAC,DEN,32,25,LAC,7,57,-5.6000000000000005,-5.6000000000000005,54.15,54.15,,,,False
202411616,2024-12-21T13:00:00,16,2024,KC,HOU,25,18,KC,7,43,-5.6000000000000005,-5.6000000000000005,40.85,40.85,,,,False
202411603,2024-12-21T16:30:00,16,2024,BAL,PIT,32,16,BAL,16,48,-12.8,-12.8,45.599999999999994,45.599999999999994,,,,False
202411602,2024-12-22T13:00:00,16,2024,ATL,NYG,32,6,ATL,26,38,-20.8,-20.8,36.1,36.1,,,,False
202411606,2024-12-22T13:00:00,16,2024,CHI,DET,16,32,DET,16,48,12.8,12.8,45.599999999999994,45.599999999999994,,,,False
202411607,2024-12-22T13:00:00,16,2024,CIN,CLE,22,5,CIN,17,27,-13.600000000000001,-13.600000000000001,25.65,25.65,,,,False
202411614,2024-12-22T13:00:00,16,2024,IND,TEN,35,28,IND,7,63,-5.6000000000000005,-5.6000000000000005,59.849999999999994,59.849999999999994,,,,False
202411624,2024-12-22T13:00:00,16,2024,NYJ,LAR,8,18,LAR,10,26,8.0,8.0,24.7,24.7,,,,False
202411635,2024-12-22T13:00:00,16,2024,WAS,PHI,34,31,WAS,3,65,-2.4000000000000004,-2.4000000000000004,61.75,61.75,,,,False
202411630,2024-12-22T16:05:00,16,2024,SEA,MIN,22,25,MIN,3,47,2.4000000000000004,2.4000000000000004,44.65,44.65,,,,False
202411604,2024-12-22T16:25:00,16,2024,BUF,NE,22,20,BUF,2,42,-1.6,-1.6,39.9,39.9,,,,False
202411625,2024-12-22T16:25:00,16,2024,LV,JAX,18,13,LV,5,31,-4.0,-4.0,29.45,29.45,,,,False
202411619,2024-12-22T16:25:00,16,2024,MIA,SF,27,16,MIA,11,43,-8.8,-8.8,40.85,40.85,,,,False
202411609,2024-12-22T20:20:00,16,2024,DAL,TB,24,22,DAL,2,46,-1.6,-1.6,43.699999999999996,43.699999999999996,,,,False
202411612,2024-12-23T20:15:00,16,2024,GB,NO,32,0,GB,32,32,-25.6,-25.6,30.4,30.4,,,,False
202411728,2024-12-25T13:00:00,17,2024,PIT,KC,9,27,KC,18,36,14.4,14.4,34.199999999999996,34.199999999999996,,,,False
202411713,2024-12-25T16:30:00,17,2024,HOU,BAL,2,29,BAL,27,31,21.6,21.6,29.45,29.45,,,,False
202411706,2024-12-26T20:15:00,17,2024,CHI,SEA,3,5,SEA,2,8,1.6,1.6,7.6,7.6,,,,False
202411721,2024-12-28T13:00:00,17,2024,NE,LAC,6,37,LAC,31,43,24.8,24.8,40.85,40.85,,,,False
202411732,2024-12-28T20:00:00,17,2024,LAR,ARI,12,8,LAR,4,20,-3.2,-3.2,19.0,19.0,,,,False
202411704,2024-12-29T13:00:00,17,2024,BUF,NYJ,37,13,BUF,24,50,-19.200000000000003,-19.200000000000003,47.5,47.5,,,,False
202411715,2024-12-29T13:00:00,17,2024,JAX,TEN,19,12,JAX,7,31,-5.6000000000000005,-5.6000000000000005,29.45,29.45,,,,False
202411722,2024-12-29T13:00:00,17,2024,NO,LV,9,23,LV,14,32,11.200000000000001,11.200000000000001,30.4,30.4,,,,False
202411723,2024-12-29T13:00:00,17,2024,NYG,IND,42,31,NYG,11,73,-8.8,-8.8,69.35,69.35,,,,False
202411726,2024-12-29T13:00:00,17,2024,PHI,DAL,38,6,PHI,32,44,-25.6,-25.6,41.8,41.8,,,,False
202411733,2024-12-29T13:00:00,17,2024,TB,CAR,45,13,TB,32,58,-25.6,-25.6,55.099999999999994,55.099999999999994,,,,False
202411708,2024-12-29T16:05:00,17,2024,CLE,MIA,3,19,MIA,16,22,12.8,12.8,20.9,20.9,,,,False
202411720,2024-12-29T16:25:00,17,2024,MIN,GB,25,23,MIN,2,48,-1.6,-1.6,45.599999999999994,45.599999999999994,,,,False
202411731,2024-12-30T20:15:00,17,2024,SF,DET,32,37,DET,5,69,4.0,4.0,65.55,65.55,,,,False
202411803,2025-01-04T16:30:00,18,2024,BAL,CLE,33,9,BAL,24,42,-19.200000000000003,-19.200000000000003,39.9,39.9,,,,False
202411828,2025-01-04T20:00:00,18,2024,PIT,CIN,16,18,CIN,2,34,1.6,1.6,32.3,32.3,,,,False
202411809,2025-01-05T13:00:00,18,2024,DAL,WAS,18,21,WAS,3,39,2.4000000000000004,2.4000000000000004,37.05,37.05,,,,False
202411812,2025-01-05T13:00:00,18,2024,GB,CHI,21,22,CHI,1,43,0.8,0.8,40.85,40.85,,,,False
202411821,2025-01-05T13:00:00,18,2024,NE,BUF,21,15,NE,6,36,-4.800000000000001,-4.800000000000001,34.199999999999996,34.199999999999996,,,,False
202411826,2025-01-05T13:00:00,18,2024,PHI,NYG,19,12,PHI,7,31,-5.6000000000000005,-5.6000000000000005,29.45,29.45,,,,False
202411833,2025-01-05T13:00:00,18,2024,TB,NO,25,18,TB,7,43,-5.6000000000000005,-5.6000000000000005,40.85,40.85,,,,False
202411834,2025-01-05T13:00:00,18,2024,TEN,HOU,13,21,HOU,8,34,6.4,6.4,32.3,32.3,,,,False
202411801,2025-01-05T16:25:00,18,2024,ARI,SF,44,22,ARI,22,66,-17.6,-17.6,62.699999999999996,62.699999999999996,,,,False
202411810,2025-01-05T16:25:00,18,2024,DEN,KC,35,0,DEN,35,35,-28.0,-28.0,33.25,33.25,,,,False
202411832,2025-01-05T16:25:00,18,2024,LAR,SEA,23,28,SEA,5,51,4.0,4.0,48.449999999999996,48.449999999999996,,,,False
202411825,2025-01-05T16:25:00,18,2024,LV,LAC,19,32,LAC,13,51,10.4,10.4,48.449999999999996,48.449999999999996,,,,False
202411824,2025-01-05T16:25:00,18,2024,NYJ,MIA,30,19,NYJ,11,49,-8.8,-8.8,46.55,46.55,,,,False
202411811,2025-01-05T20:20:00,18,2024,DET,MIN,29,8,DET,21,37,-16.8,-16.8,35.15,35.15,,,,False
